0.36577,0.44176,0.49978,0.54698,0.58563,0.61878,0.64706,0.67172,0.69381,0.7133,0.73048,0.74599,0.75953,0.77185,0.78289,0.79267,0.80123,0.80897,0.81563,0.82141,0.82639,0.83062,0.83413,0.8368,0.83889,0.84018,0.84086,0.84091,0.84029,0.83899,0.8371,0.8345,0.83139,0.8275,0.82296,0.81785,0.81196,0.80528,0.79797,0.78999,0.78119,0.77164,0.76112,0.74975,0.73776,0.72475,0.71078,0.69572,0.67956,0.66263,0.64442,0.62505,0.60462,0.5828,0.55978,0.53547,0.50968,0.48264,0.45418,0.42452,0.39316,0.36057,0.32642,0.29131,0.25492,0.21744,0.17909,0.14006,0.10057,0.061183,0.022026,-0.016379,-0.053747,-0.089621,-0.12404,-0.1565,-0.18693,-0.21478,-0.23948,-0.26074,-0.27821,-0.29168,-0.30022,-0.30308,-0.29888,-0.28836,-0.27231,-0.2515
0.39557,0.46582,0.52047,0.56518,0.6025,0.63442,0.66219,0.68624,0.70765,0.72638,0.74317,0.75798,0.77139,0.78342,0.79417,0.80372,0.81235,0.81984,0.82644,0.83225,0.8373,0.84154,0.8449,0.84771,0.84979,0.85116,0.85186,0.85206,0.85153,0.85039,0.84861,0.8462,0.84316,0.83945,0.83509,0.83007,0.82424,0.81795,0.81086,0.80303,0.79435,0.78486,0.77465,0.76359,0.75162,0.73866,0.72479,0.70985,0.69402,0.67696,0.6587,0.63952,0.61899,0.59702,0.57391,0.54925,0.52323,0.49595,0.46702,0.43662,0.40463,0.37118,0.33621,0.29999,0.26223,0.22328,0.1836,0.14313,0.10191,0.060456,0.019572,-0.020648,-0.059654,-0.097201,-0.13309,-0.16674,-0.19808,-0.22681,-0.25185,-0.27302,-0.28997,-0.30256,-0.30916,-0.30881,-0.30176,-0.28695,-0.26709,-0.24381
0.42467,0.48923,0.5406,0.58292,0.6186,0.64931,0.67589,0.69923,0.71995,0.73826,0.75472,0.76954,0.78264,0.7945,0.80502,0.81454,0.82288,0.83037,0.83695,0.84273,0.84768,0.85185,0.85539,0.85822,0.86035,0.86182,0.86279,0.86302,0.86259,0.86154,0.85979,0.85753,0.85473,0.8511,0.84693,0.84208,0.83659,0.83034,0.82345,0.81572,0.8074,0.79817,0.78813,0.77714,0.76548,0.75277,0.739,0.72432,0.70846,0.69167,0.67345,0.65426,0.63355,0.61161,0.58849,0.56358,0.53758,0.50968,0.48034,0.44935,0.41655,0.38253,0.34641,0.30913,0.27026,0.22982,0.18851,0.14611,0.10328,0.060038,0.016936,-0.025207,-0.066166,-0.10553,-0.1428,-0.17794,-0.2104,-0.23981,-0.26495,-0.28597,-0.3024,-0.31317,-0.31757,-0.31389,-0.30255,-0.28414,-0.26073,-0.23441
0.45147,0.51178,0.55969,0.59999,0.63394,0.66346,0.68913,0.71178,0.73192,0.74984,0.76593,0.78025,0.79326,0.80493,0.81534,0.82465,0.83307,0.84045,0.84701,0.85274,0.85775,0.86205,0.86549,0.86846,0.87058,0.8722,0.87315,0.87348,0.87317,0.87224,0.87083,0.86866,0.86595,0.86262,0.85864,0.85382,0.84862,0.84269,0.83597,0.82848,0.82027,0.81125,0.80158,0.79083,0.77928,0.76678,0.75327,0.73879,0.7232,0.70642,0.68852,0.6692,0.64866,0.62684,0.60339,0.57861,0.55215,0.52411,0.49416,0.46287,0.42955,0.39442,0.35752,0.31883,0.27879,0.23693,0.19379,0.14971,0.10469,0.059222,0.014086,-0.030109,-0.073217,-0.11451,-0.15353,-0.19012,-0.22354,-0.25353,-0.27926,-0.29984,-0.31519,-0.32439,-0.32539,-0.31757,-0.3015,-0.27907,-0.25225,-0.22352
0.473,0.52982,0.57633,0.61491,0.64805,0.67665,0.70177,0.72382,0.74354,0.76092,0.77661,0.79077,0.80341,0.81491,0.8252,0.83451,0.84273,0.85007,0.85661,0.86238,0.86743,0.8716,0.87525,0.87819,0.88056,0.8822,0.88325,0.88368,0.88353,0.8828,0.88139,0.87948,0.87693,0.87376,0.86992,0.86557,0.86045,0.85468,0.84821,0.84102,0.83294,0.82439,0.81484,0.80444,0.79317,0.78076,0.76757,0.75339,0.73804,0.72146,0.70367,0.68458,0.66423,0.64231,0.61895,0.59402,0.56744,0.5391,0.50891,0.47688,0.44294,0.40724,0.3693,0.32968,0.28795,0.24427,0.19966,0.15367,0.1067,0.059104,0.011501,-0.035385,-0.080876,-0.1242,-0.1652,-0.20339,-0.23823,-0.26884,-0.29448,-0.31459,-0.32857,-0.33474,-0.33202,-0.31952,-0.29845,-0.27198,-0.24196,-0.21128
0.49326,0.54729,0.59171,0.62899,0.66092,0.68872,0.71298,0.73469,0.75383,0.77113,0.7866,0.80051,0.81316,0.82443,0.83462,0.84374,0.85198,0.85938,0.86592,0.87166,0.87662,0.88092,0.88463,0.88768,0.89002,0.89184,0.89299,0.89354,0.89351,0.89294,0.89179,0.88995,0.88762,0.88467,0.88108,0.87685,0.87207,0.86648,0.86024,0.85339,0.84567,0.83724,0.82804,0.8179,0.8069,0.79495,0.78204,0.76806,0.75287,0.73668,0.71908,0.70023,0.68001,0.65821,0.63492,0.61,0.58317,0.55466,0.52414,0.4918,0.45734,0.42077,0.38199,0.34075,0.29807,0.25315,0.20638,0.15794,0.10836,0.05836,0.0082501,-0.041188,-0.089055,-0.13474,-0.17775,-0.2177,-0.25374,-0.28502,-0.31065,-0.32989,-0.34194,-0.34486,-0.33714,-0.31899,-0.29323,-0.26267,-0.23009,-0.1976
0.51244,0.56376,0.60625,0.64209,0.67327,0.70023,0.72401,0.74508,0.76397,0.78079,0.79595,0.80982,0.82216,0.83335,0.84338,0.85262,0.86076,0.86809,0.87464,0.88042,0.88557,0.88999,0.89371,0.89668,0.89917,0.90103,0.90231,0.90304,0.90323,0.90271,0.90172,0.90017,0.89796,0.8952,0.89189,0.88788,0.88329,0.87805,0.87206,0.8654,0.85803,0.84994,0.841,0.83121,0.8206,0.80897,0.79636,0.78251,0.76784,0.75196,0.73471,0.71615,0.69607,0.67455,0.65132,0.62644,0.59963,0.57106,0.54024,0.5075,0.47262,0.43538,0.39561,0.35373,0.30903,0.26233,0.21361,0.16309,0.11105,0.058187,0.0051209,-0.047235,-0.097996,-0.14628,-0.19162,-0.2335,-0.27083,-0.3026,-0.32791,-0.34588,-0.35536,-0.35389,-0.33985,-0.31568,-0.28521,-0.25101,-0.21657,-0.18297
0.53054,0.57946,0.62043,0.65494,0.6847,0.71097,0.73414,0.75488,0.77331,0.79008,0.80507,0.8185,0.83078,0.84186,0.85193,0.861,0.86912,0.87637,0.88304,0.88879,0.89388,0.89835,0.90216,0.90539,0.90796,0.90996,0.9114,0.91223,0.91244,0.91223,0.91132,0.90995,0.90805,0.90538,0.90233,0.89867,0.89423,0.88928,0.88369,0.87729,0.87027,0.86246,0.85386,0.84429,0.83402,0.82277,0.81059,0.79734,0.78287,0.76738,0.75044,0.73215,0.7125,0.69113,0.66822,0.64357,0.61684,0.58793,0.55737,0.52425,0.48872,0.45064,0.41019,0.36701,0.32103,0.27271,0.22163,0.16892,0.11433,0.058386,0.0020058,-0.053715,-0.1076,-0.15882,-0.20667,-0.25058,-0.28932,-0.32147,-0.34625,-0.36248,-0.36816,-0.36065,-0.34011,-0.30983,-0.27472,-0.23783,-0.20152,-0.16715
0.54489,0.59244,0.63195,0.66585,0.69535,0.72096,0.74386,0.76405,0.78236,0.79863,0.81346,0.82695,0.83898,0.84997,0.85986,0.86895,0.87706,0.88445,0.89098,0.89677,0.90182,0.90642,0.91028,0.91358,0.91627,0.91838,0.91994,0.92092,0.92135,0.92124,0.92071,0.91942,0.91769,0.9154,0.91244,0.90897,0.90493,0.90016,0.89486,0.88882,0.88213,0.87466,0.86636,0.85736,0.84742,0.83661,0.82463,0.8118,0.79777,0.7827,0.76628,0.74838,0.729,0.70805,0.68554,0.66111,0.6345,0.60592,0.5751,0.54189,0.50596,0.46745,0.42603,0.38185,0.33459,0.28441,0.23131,0.17578,0.11819,0.058839,-0.0011126,-0.060295,-0.11793,-0.17258,-0.22319,-0.26932,-0.30939,-0.34184,-0.36583,-0.37945,-0.37973,-0.36453,-0.33686,-0.30071,-0.26166,-0.22244,-0.18518,-0.15063
0.55902,0.60486,0.64335,0.67621,0.70481,0.72998,0.75242,0.7724,0.79037,0.80657,0.82138,0.83451,0.84658,0.85749,0.86749,0.87642,0.88456,0.89187,0.89852,0.9043,0.90954,0.91407,0.91802,0.92135,0.92419,0.92647,0.92811,0.92917,0.92983,0.92991,0.92944,0.9285,0.92688,0.92484,0.92218,0.91893,0.9152,0.91079,0.90576,0.89995,0.89359,0.88651,0.8786,0.87,0.86037,0.85003,0.8387,0.82627,0.81283,0.79806,0.78208,0.76469,0.74597,0.72544,0.70308,0.67907,0.6529,0.62449,0.59372,0.56013,0.52429,0.48522,0.44303,0.39799,0.34923,0.29744,0.24221,0.18384,0.12295,0.059886,-0.0037566,-0.067386,-0.12913,-0.18742,-0.24136,-0.28997,-0.33128,-0.36396,-0.38622,-0.39559,-0.38899,-0.36533,-0.32979,-0.28845,-0.24624,-0.20567,-0.16796,-0.13424
